Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq18 -> reference seq43
Selected source window: file_idx 0 - 593
Selected random seed: 91

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 594 | 594 | 609
Empty frames | 1 | 41 | 25
Empty rate | 0.17% | 6.90% | 4.11%
Sedan bbox [0,20) | 166 | 166 | 218
Sedan bbox [20,40) | 620 | 268 | 268
Sedan bbox [40,60) | 582 | 505 | 505
Sedan bbox [60,80) | 209 | 209 | 282
Sedan bbox [80,120) | 28 | 28 | 62
Bus or Truck bbox [0,20) | 0 | 0 | 0
Bus or Truck bbox [20,40) | 0 | 0 | 0
Bus or Truck bbox [40,60) | 0 | 0 | 0
Bus or Truck bbox [60,80) | 0 | 0 | 0
Bus or Truck bbox [80,120) | 0 | 0 | 0
Total bbox in bins | 1605 | 1176 | 1335
Effective target bbox in bins | 1605 | 1176 | 1335
Original target bbox in GT | 1605 | 1605 | 1335

Sequence pair: controlled seq3 -> reference seq48
Selected source window: file_idx 0 - 598
Selected random seed: 331

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 599 | 599 | 606
Empty frames | 33 | 161 | 163
Empty rate | 5.51% | 26.88% | 26.90%
Sedan bbox [0,20) | 2 | 2 | 362
Sedan bbox [20,40) | 6 | 0 | 0
Sedan bbox [40,60) | 4 | 0 | 0
Sedan bbox [60,80) | 319 | 0 | 0
Sedan bbox [80,120) | 156 | 0 | 0
Bus or Truck bbox [0,20) | 247 | 67 | 67
Bus or Truck bbox [20,40) | 310 | 259 | 259
Bus or Truck bbox [40,60) | 203 | 113 | 113
Bus or Truck bbox [60,80) | 162 | 153 | 153
Bus or Truck bbox [80,120) | 119 | 49 | 49
Total bbox in bins | 1528 | 643 | 1003
Effective target bbox in bins | 1528 | 642 | 1003
Original target bbox in GT | 1528 | 1528 | 1003
