Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.
Controlled classes: Sedan
Control priority: controlled-class bbox count first, largest distance-bin difference within 0-80 m second, 80-120 m third, empty-frame count fourth.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq1 -> reference seq22
Selected source window: file_idx 0 - 596
Selected random seed: 43

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 597 | 597 | 611
Empty frames | 12 | 12 | 13
Empty rate | 2.01% | 2.01% | 2.13%
Controlled-class bbox | 1210 | 1210 | 1444
Sedan bbox [0,20) | 205 | 205 | 140
Sedan bbox [20,40) | 466 | 466 | 452
Sedan bbox [40,60) | 283 | 283 | 506
Sedan bbox [60,80) | 211 | 211 | 340
Sedan bbox [80,120) | 45 | 45 | 6
Total bbox in bins | 1210 | 1210 | 1444
Effective target bbox in bins | 1210 | 1210 | 1444
Original target bbox in GT | 1210 | 1210 | 1444
