Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.
Control priority: total bbox count first, largest distance-bin difference within 0-80 m second, 80-120 m third, empty-frame count fourth.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq20 -> reference seq23
Selected source window: file_idx 0 - 594
Selected random seed: 128

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 595 | 595 | 611
Empty frames | 87 | 107 | 13
Empty rate | 14.62% | 17.98% | 2.13%
Total target bbox | 1922 | 1570 | 1570
Sedan bbox [0,20) | 224 | 224 | 271
Sedan bbox [20,40) | 840 | 568 | 521
Sedan bbox [40,60) | 728 | 701 | 701
Sedan bbox [60,80) | 104 | 77 | 77
Sedan bbox [80,120) | 10 | 0 | 0
Bus or Truck bbox [0,20) | 0 | 0 | 0
Bus or Truck bbox [20,40) | 0 | 0 | 0
Bus or Truck bbox [40,60) | 4 | 0 | 0
Bus or Truck bbox [60,80) | 5 | 0 | 0
Bus or Truck bbox [80,120) | 7 | 0 | 0
Total bbox in bins | 1922 | 1570 | 1570
Effective target bbox in bins | 1922 | 1570 | 1570
Original target bbox in GT | 1922 | 1922 | 1570

Sequence pair: controlled seq5 -> reference seq24
Selected source window: file_idx 0 - 597
Selected random seed: 50

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 598 | 598 | 610
Empty frames | 1 | 12 | 12
Empty rate | 0.17% | 2.01% | 1.97%
Total target bbox | 2662 | 2032 | 2032
Sedan bbox [0,20) | 508 | 470 | 172
Sedan bbox [20,40) | 967 | 559 | 559
Sedan bbox [40,60) | 956 | 772 | 772
Sedan bbox [60,80) | 204 | 204 | 398
Sedan bbox [80,120) | 27 | 27 | 131
Bus or Truck bbox [0,20) | 0 | 0 | 0
Bus or Truck bbox [20,40) | 0 | 0 | 0
Bus or Truck bbox [40,60) | 0 | 0 | 0
Bus or Truck bbox [60,80) | 0 | 0 | 0
Bus or Truck bbox [80,120) | 0 | 0 | 0
Total bbox in bins | 2662 | 2032 | 2032
Effective target bbox in bins | 2662 | 2032 | 2032
Original target bbox in GT | 2662 | 2662 | 2032
