Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.
Control priority: total bbox count first, largest distance-bin difference within 0-80 m second, 80-120 m third, empty-frame count fourth.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq3 -> reference seq51
Selected source window: file_idx 0 - 598
Selected random seed: 87

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 599 | 599 | 608
Empty frames | 33 | 343 | 363
Empty rate | 5.51% | 57.26% | 59.70%
Total target bbox | 1528 | 353 | 353
Sedan bbox [0,20) | 2 | 2 | 77
Sedan bbox [20,40) | 6 | 6 | 82
Sedan bbox [40,60) | 4 | 4 | 58
Sedan bbox [60,80) | 319 | 31 | 31
Sedan bbox [80,120) | 156 | 12 | 12
Bus or Truck bbox [0,20) | 247 | 223 | 18
Bus or Truck bbox [20,40) | 310 | 22 | 22
Bus or Truck bbox [40,60) | 203 | 20 | 20
Bus or Truck bbox [60,80) | 162 | 20 | 20
Bus or Truck bbox [80,120) | 119 | 13 | 13
Total bbox in bins | 1528 | 353 | 353
Effective target bbox in bins | 1528 | 353 | 353
Original target bbox in GT | 1528 | 1528 | 353

Sequence pair: controlled seq10_first -> reference seq52
Selected source window: file_idx 0 - 601
Selected random seed: 207

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 602 | 602 | 612
Empty frames | 0 | 268 | 191
Empty rate | 0.00% | 44.52% | 31.21%
Total target bbox | 2080 | 438 | 438
Sedan bbox [0,20) | 281 | 17 | 2
Sedan bbox [20,40) | 545 | 96 | 96
Sedan bbox [40,60) | 563 | 267 | 267
Sedan bbox [60,80) | 378 | 57 | 57
Sedan bbox [80,120) | 1 | 1 | 16
Bus or Truck bbox [0,20) | 138 | 0 | 0
Bus or Truck bbox [20,40) | 76 | 0 | 0
Bus or Truck bbox [40,60) | 98 | 0 | 0
Bus or Truck bbox [60,80) | 0 | 0 | 0
Bus or Truck bbox [80,120) | 0 | 0 | 0
Total bbox in bins | 2080 | 438 | 438
Effective target bbox in bins | 2080 | 438 | 438
Original target bbox in GT | 2080 | 2080 | 438

Sequence pair: controlled seq10_last -> reference seq53
Selected source window: file_idx 602 - 1202
Selected random seed: 123

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 601 | 601 | 611
Empty frames | 144 | 296 | 21
Empty rate | 23.96% | 49.25% | 3.44%
Total target bbox | 1119 | 590 | 590
Sedan bbox [0,20) | 153 | 153 | 232
Sedan bbox [20,40) | 170 | 170 | 301
Sedan bbox [40,60) | 224 | 165 | 44
Sedan bbox [60,80) | 146 | 13 | 13
Sedan bbox [80,120) | 22 | 0 | 0
Bus or Truck bbox [0,20) | 0 | 0 | 0
Bus or Truck bbox [20,40) | 89 | 89 | 0
Bus or Truck bbox [40,60) | 167 | 0 | 0
Bus or Truck bbox [60,80) | 107 | 0 | 0
Bus or Truck bbox [80,120) | 41 | 0 | 0
Total bbox in bins | 1119 | 590 | 590
Effective target bbox in bins | 1119 | 590 | 590
Original target bbox in GT | 1119 | 1119 | 590
