Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.
Control priority: total bbox count first, largest distance-bin difference within 0-80 m second, 80-120 m third, empty-frame count fourth.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq18 -> reference seq43
Selected source window: file_idx 0 - 593
Selected random seed: 58

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 594 | 594 | 609
Empty frames | 1 | 25 | 25
Empty rate | 0.17% | 4.21% | 4.11%
Total target bbox | 1605 | 1335 | 1335
Sedan bbox [0,20) | 166 | 166 | 218
Sedan bbox [20,40) | 620 | 427 | 268
Sedan bbox [40,60) | 582 | 505 | 505
Sedan bbox [60,80) | 209 | 209 | 282
Sedan bbox [80,120) | 28 | 28 | 62
Bus or Truck bbox [0,20) | 0 | 0 | 0
Bus or Truck bbox [20,40) | 0 | 0 | 0
Bus or Truck bbox [40,60) | 0 | 0 | 0
Bus or Truck bbox [60,80) | 0 | 0 | 0
Bus or Truck bbox [80,120) | 0 | 0 | 0
Total bbox in bins | 1605 | 1335 | 1335
Effective target bbox in bins | 1605 | 1335 | 1335
Original target bbox in GT | 1605 | 1605 | 1335

Sequence pair: controlled seq3 -> reference seq48
Selected source window: file_idx 0 - 598
Selected random seed: 271

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 599 | 599 | 606
Empty frames | 33 | 106 | 163
Empty rate | 5.51% | 17.70% | 26.90%
Total target bbox | 1528 | 1003 | 1003
Sedan bbox [0,20) | 2 | 2 | 362
Sedan bbox [20,40) | 6 | 6 | 0
Sedan bbox [40,60) | 4 | 4 | 0
Sedan bbox [60,80) | 319 | 29 | 0
Sedan bbox [80,120) | 156 | 0 | 0
Bus or Truck bbox [0,20) | 247 | 247 | 67
Bus or Truck bbox [20,40) | 310 | 310 | 259
Bus or Truck bbox [40,60) | 203 | 203 | 113
Bus or Truck bbox [60,80) | 162 | 154 | 153
Bus or Truck bbox [80,120) | 119 | 49 | 49
Total bbox in bins | 1528 | 1004 | 1003
Effective target bbox in bins | 1528 | 1003 | 1003
Original target bbox in GT | 1528 | 1528 | 1003

Sequence pair: controlled seq4 -> reference seq49
Selected source window: file_idx 0 - 587
Selected random seed: 42

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 588 | 588 | 608
Empty frames | 191 | 191 | 10
Empty rate | 32.48% | 32.48% | 1.64%
Total target bbox | 484 | 484 | 808
Sedan bbox [0,20) | 54 | 54 | 139
Sedan bbox [20,40) | 10 | 10 | 0
Sedan bbox [40,60) | 2 | 2 | 0
Sedan bbox [60,80) | 0 | 0 | 0
Sedan bbox [80,120) | 0 | 0 | 0
Bus or Truck bbox [0,20) | 62 | 62 | 166
Bus or Truck bbox [20,40) | 96 | 96 | 432
Bus or Truck bbox [40,60) | 77 | 77 | 0
Bus or Truck bbox [60,80) | 105 | 105 | 0
Bus or Truck bbox [80,120) | 78 | 78 | 71
Total bbox in bins | 484 | 484 | 808
Effective target bbox in bins | 484 | 484 | 808
Original target bbox in GT | 484 | 484 | 808
