Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.
Control priority: total bbox count first, largest distance-bin difference within 0-80 m second, 80-120 m third, empty-frame count fourth.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq18 -> reference seq42
Selected source window: file_idx 0 - 593
Selected random seed: 230

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 594 | 594 | 605
Empty frames | 1 | 76 | 7
Empty rate | 0.17% | 12.79% | 1.16%
Total target bbox | 1605 | 970 | 970
Sedan bbox [0,20) | 166 | 123 | 40
Sedan bbox [20,40) | 620 | 116 | 116
Sedan bbox [40,60) | 582 | 582 | 630
Sedan bbox [60,80) | 209 | 121 | 121
Sedan bbox [80,120) | 28 | 28 | 63
Bus or Truck bbox [0,20) | 0 | 0 | 0
Bus or Truck bbox [20,40) | 0 | 0 | 0
Bus or Truck bbox [40,60) | 0 | 0 | 0
Bus or Truck bbox [60,80) | 0 | 0 | 0
Bus or Truck bbox [80,120) | 0 | 0 | 0
Total bbox in bins | 1605 | 970 | 970
Effective target bbox in bins | 1605 | 970 | 970
Original target bbox in GT | 1605 | 1605 | 970

Sequence pair: controlled seq15 -> reference seq43
Selected source window: file_idx 0 - 590
Selected random seed: 64

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 591 | 591 | 609
Empty frames | 57 | 107 | 25
Empty rate | 9.64% | 18.10% | 4.11%
Total target bbox | 1645 | 1335 | 1335
Sedan bbox [0,20) | 408 | 408 | 218
Sedan bbox [20,40) | 712 | 416 | 268
Sedan bbox [40,60) | 358 | 358 | 505
Sedan bbox [60,80) | 91 | 91 | 282
Sedan bbox [80,120) | 76 | 62 | 62
Bus or Truck bbox [0,20) | 0 | 0 | 0
Bus or Truck bbox [20,40) | 0 | 0 | 0
Bus or Truck bbox [40,60) | 0 | 0 | 0
Bus or Truck bbox [60,80) | 0 | 0 | 0
Bus or Truck bbox [80,120) | 0 | 0 | 0
Total bbox in bins | 1645 | 1335 | 1335
Effective target bbox in bins | 1645 | 1335 | 1335
Original target bbox in GT | 1645 | 1645 | 1335

Sequence pair: controlled seq3 -> reference seq48
Selected source window: file_idx 0 - 598
Selected random seed: 271

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 599 | 599 | 606
Empty frames | 33 | 106 | 163
Empty rate | 5.51% | 17.70% | 26.90%
Total target bbox | 1528 | 1003 | 1003
Sedan bbox [0,20) | 2 | 2 | 362
Sedan bbox [20,40) | 6 | 6 | 0
Sedan bbox [40,60) | 4 | 4 | 0
Sedan bbox [60,80) | 319 | 29 | 0
Sedan bbox [80,120) | 156 | 0 | 0
Bus or Truck bbox [0,20) | 247 | 247 | 67
Bus or Truck bbox [20,40) | 310 | 310 | 259
Bus or Truck bbox [40,60) | 203 | 203 | 113
Bus or Truck bbox [60,80) | 162 | 154 | 153
Bus or Truck bbox [80,120) | 119 | 49 | 49
Total bbox in bins | 1528 | 1004 | 1003
Effective target bbox in bins | 1528 | 1003 | 1003
Original target bbox in GT | 1528 | 1528 | 1003
