Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq11 -> reference seq13
Selected source window: file_idx 5 - 1194
Selected random seed: 198

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 1190 | 1190 | 1190
Empty frames | 7 | 858 | 974
Empty rate | 0.59% | 72.10% | 81.85%
Sedan bbox [0,20) | 732 | 60 | 60
Sedan bbox [20,40) | 964 | 144 | 144
Sedan bbox [40,60) | 1060 | 80 | 80
Sedan bbox [60,80) | 941 | 20 | 20
Sedan bbox [80,120) | 123 | 1 | 1
Bus or Truck bbox [0,20) | 178 | 0 | 0
Bus or Truck bbox [20,40) | 493 | 37 | 37
Bus or Truck bbox [40,60) | 725 | 39 | 39
Bus or Truck bbox [60,80) | 161 | 26 | 26
Bus or Truck bbox [80,120) | 57 | 0 | 0
Total bbox in bins | 5434 | 407 | 407
Effective target bbox in bins | 5434 | 407 | 407
Original target bbox in GT | 5434 | 5434 | 407
